External ID,Price Difference Account/Database ID
__export__.product_category_3291_13f3657c,37317
__export__.product_category_1906_2a260812,37317
__import__.pp_pc_73,37317
__import__.pp_pc_71,37317
__import__.pp_pc_72,37317
__export__.product_category_3300_b52701e9,37317
__export__.product_category_1_ca1a5e3b,37317
delivery.product_category_deliveries,37317
product.product_category_expenses,37317
__import__.pci_1,37317
__export__.product_category_3288_d2018909,37317
__export__.product_category_3289_b52ca8e4,37317
__export__.product_category_3287_f28fc382,37317
__import__.pci_12,37317
__import__.pp_pc_58,37317
__export__.product_category_2872_e3b4cc1e,37317
__import__.pci_16,37317
__export__.product_category_3290_c67410db,37317
__import__.pci_18,37317
__export__.product_category_3322_967f4585,37317
__export__.product_category_3325_ffa2bc24,37317
__export__.product_category_3321_526e05ba,37317
__export__.product_category_3320_92de9749,37317
__export__.product_category_3323_dbadcff3,37317
__export__.product_category_3324_9c7e6e4c,37317
__export__.product_category_3326_a9641d09,37317
__export__.product_category_3327_818d4158,37317
__import__.new_pc_1,37317
__import__.pci_6,37317
__import__.pci_7,37317
__import__.pci_8,37317
__import__.pci_10,37317
__import__.pci_11,37317
__import__.pci_14,37317
__import__.pci_17,37317
__export__.product_category_3283_4f9ad5af,37317
__import__.pci_19,37317
__import__.pci_20,37317
__import__.pci_24,37317
__import__.pci_25,37317
__import__.pci_26,37317
__import__.pci_27,37317
__import__.pci_53,37317
__import__.pci_28,37317
__import__.pci_34,37317
__import__.pci_40,37317
__import__.pci_55,37317
__import__.pci_57,37317
__import__.pci_58,37317
__import__.pci_59,37317
__import__.pci_60,37317
__import__.pci_61,37317
__import__.pci_62,37317
__import__.pci_64,37317
__import__.pci_65,37317
__import__.pci_66,37317
__import__.pci_67,37317
__import__.pci_68,37317
__import__.pci_71,37317
__import__.pci_72,37317
__import__.pci_73,37317
__import__.pci_78,37317
__import__.pci_79,37317
__import__.pci_80,37317
__import__.pci_81,37317
__import__.pci_85,37317
__import__.pci_88,37317
__import__.pci_29,37317
__import__.pci_30,37317
__import__.pci_32,37317
__import__.pci_33,37317
__import__.pci_37,37317
__import__.pci_38,37317
__import__.pp_pc_62,37317
__export__.product_category_3330_0f8f8cdd,37317
__export__.product_category_3329_955610ef,37317
__export__.product_category_3332_c0213c6d,37317
__export__.product_category_3328_0e741a16,37317
__export__.product_category_3331_42d6dd01,37317
__export__.product_category_367_42babad3,37317
__export__.product_category_366_50484782,37317
__import__.pci_49,37317
__import__.pci_52,37317
__export__.product_category_1896_e773602c,37317
__import__.pp_pc_22,37317
__import__.pp_pc_9,37317
__import__.pp_pc_40,37317
__import__.pp_pc_39,37317
__import__.pp_pc_38,37317
__import__.pp_pc_37,37317
__import__.pp_pc_41,37317
__import__.pp_pc_36,37317
__import__.pp_pc_46,37317
__import__.pp_pc_35,37317
__import__.pp_pc_43,37317
__import__.pp_pc_44,37317
__import__.pp_pc_42,37317
__import__.pp_pc_45,37317
__import__.pp_pc_47,37317
__export__.product_category_2871_2bb9e4b6,37317
__import__.pp_pc_50,37317
__import__.pp_pc_48,37317
__import__.pp_pc_49,37317
__import__.pp_pc_74,37317
__import__.pp_pc_99,37317
__import__.pp_pc_105,37317
__import__.pp_pc_89,37317
__import__.pp_pc_103,37317
__import__.pp_pc_90,37317
__import__.pp_pc_80,37317
__import__.pp_pc_94,37317
__import__.pp_pc_85,37317
__import__.pp_pc_93,37317
__import__.pp_pc_82,37317
__import__.pp_pc_88,37317
__import__.pp_pc_104,37317
__import__.pp_pc_100,37317
__import__.pp_pc_84,37317
__import__.pp_pc_79,37317
__import__.pp_pc_78,37317
__import__.pp_pc_96,37317
__import__.pp_pc_98,37317
__import__.pp_pc_97,37317
__import__.pp_pc_87,37317
__import__.pp_pc_81,37317
__import__.pp_pc_86,37317
__import__.pp_pc_95,37317
__import__.pp_pc_106,37317
__import__.pp_pc_92,37317
__import__.pp_pc_101,37317
__import__.pp_pc_91,37317
__import__.pp_pc_102,37317
__import__.pp_pc_83,37317
__import__.pp_pc_31,37317
__import__.pp_pc_19,37317
__import__.pp_pc_21,37317
__import__.pci_3,37317
__import__.pp_pc_28,37317
__import__.pp_pc_30,37317
__import__.pp_pc_6,37317
__import__.pp_pc_8,37317
__import__.pp_pc_20,37317
__import__.pp_pc_24,37317
__import__.pp_pc_7,37317
__import__.pp_pc_5,37317
__import__.pp_pc_15,37317
__import__.pp_pc_1,37317
__import__.pp_pc_29,37317
__import__.pci_39,37317
__import__.pp_pc_13,37317
__import__.pp_pc_2,37317
__import__.pp_pc_3,37317
__import__.pp_pc_4,37317
__import__.pp_pc_23,37317
__import__.pp_pc_16,37317
__import__.pp_pc_11,37317
__import__.pp_pc_26,37317
__import__.pp_pc_10,37317
__import__.pp_pc_25,37317
__import__.pp_pc_27,37317
__import__.pp_pc_12,37317
__import__.pp_pc_17,37317
__export__.product_category_365_34a765d9,37317
__export__.product_category_3334_30f3c768,37317
__import__.pp_pc_55,37317
__export__.product_category_363_5d205423,37317
__import__.pci_51,37317
__import__.pci_82,37317
__import__.new_pc_2,37317
__import__.pci_86,37317
__import__.pci_87,37317
__import__.new_pc_3,37317
__import__.pci_2,37317
__import__.pci_4,37317
__import__.pci_9,37317
__import__.pci_13,37317
__import__.pci_22,37317
__export__.product_category_3294_987ca084,37317
__import__.pci_36,37317
__import__.pci_41,37317
__import__.pci_42,37317
__import__.pci_43,37317
__import__.pci_44,37317
__import__.pci_45,37317
__import__.pci_46,37317
__import__.pci_47,37317
__import__.pci_48,37317
__import__.pci_54,37317
__import__.pci_63,37317
__import__.pci_15,37317
__import__.pci_70,37317
__export__.product_category_3333_ff0be4c8,37317
__export__.product_category_3284_17585f71,37317
__import__.pci_69,37317
__import__.pp_pc_33,37317
__import__.new_pc_4,37317
__import__.pci_50,37317
__import__.pci_76,37317
__import__.pci_77,37317
__import__.pci_84,37317
__export__.product_category_3301_e4451e8c,37317
__export__.product_category_3303_bbca3519,37317
__export__.product_category_681_9a358c7e,37317
__export__.product_category_3286_343a1c83,37317
__import__.pp_pc_54,37317
__import__.pp_pc_63,37317
__export__.product_category_3285_908d6f5b,37317
__import__.pp_pc_57,37317
__export__.product_category_3280_b9328203,37317
__export__.product_category_1897_2deea164,37317
__import__.pp_pc_61,37317
__import__.pp_pc_66,37317
__export__.product_category_3298_c7174ae8,37317
__import__.pp_pc_53,37317
__import__.pp_pc_52,37317
__import__.pp_pc_65,37317
__export__.product_category_3292_26ebdf8f,37317
__export__.product_category_358_403d3381,37317
__import__.pci_21,37317
__export__.product_category_682_abd63030,37317
__import__.pp_pc_67,37317
__import__.pp_pc_77,37317
__import__.pci_35,37317
__export__.product_category_3279_2a33f97c,37317
__export__.product_category_3282_5c50c65d,37317
__export__.product_category_2878_b8304292,37317
__export__.product_category_2873_7b75f29c,37317
__import__.pci_83,37317
__export__.product_category_3299_fab6c343,37317
__import__.pp_pc_32,37317
__import__.pp_pc_75,37317
__import__.pp_pc_70,37317
__import__.pp_pc_56,37317
__import__.pp_pc_68,37317
__import__.pp_pc_60,37317
__export__.product_category_1908_47a0ade5,37317
__import__.pp_pc_18,37317
__import__.pci_75,37317
__import__.pp_pc_64,37317
